INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (326499679,'哔哩哔哩漫画','https://space.bilibili.com/326499679',42260507,569,483,'动画','综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (43536,'黑桐谷歌','https://space.bilibili.com/43536',2531326,1326,22421,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (43389575,'凤凰天使TSKS韩剧社官方账号','https://space.bilibili.com/43389575',2530590,10714,81,'娱乐','综艺');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (11253297,'多多poi丶','https://space.bilibili.com/11253297',2520234,274,3460,'音乐','翻唱');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (423895,'怕上火暴王老菊','https://space.bilibili.com/423895',2502260,710,57262,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (16671656,'空卡空卡空空卡','https://space.bilibili.com/16671656',2499421,339,3414,'知识','校园学习');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (512574759,'公孙田浩','https://space.bilibili.com/512574759',2488368,31,852,'知识','人文历史');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (352637817,'品诺美食开课啦','https://space.bilibili.com/352637817',2478882,530,1231,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (598464467,'苏星河牛通','https://space.bilibili.com/598464467',2469889,38,1309,'科技','软件应用');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (515015078,'贝尔-格里尔斯','https://space.bilibili.com/515015078',2466365,63,225,'娱乐','明星');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (487511093,'YouTube精选字幕组','https://space.bilibili.com/487511093',2464197,4261,66,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (34189415,'low君热剧','https://space.bilibili.com/34189415',2458939,552,2022,'影视','影视杂谈');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1893045,'狂风桑','https://space.bilibili.com/1893045',2444456,229,1992,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (641975239,'刘谦','https://space.bilibili.com/641975239',2439604,60,0,'娱乐','明星');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (470156882,'小艾大叔','https://space.bilibili.com/470156882',2428856,95,994,'生活','家居房产');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (94281836,'文西与阿漆','https://space.bilibili.com/94281836',2420012,889,1596,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (21778636,'中国日报','https://space.bilibili.com/21778636',2415965,8010,410,'资讯','热点');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (20892823,'柠檬派奇幻漂流','https://space.bilibili.com/20892823',2404161,266,2356,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (642389251,'黑神话之悟空','https://space.bilibili.com/642389251',2400925,6,0,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (258150656,'回形针PaperClip','https://space.bilibili.com/258150656',2400587,220,6352,'知识','科学科普');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (680677803,'王小七Fire','https://space.bilibili.com/680677803',2393525,125,2281,'知识','社科·法律·心理');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (8578857,'谷阿莫','https://space.bilibili.com/8578857',2392460,1633,5414,'影视','影视杂谈');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (43310262,'Minecraft我的世界官方','https://space.bilibili.com/43310262',2390313,293,137,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (46708782,'鲁大能','https://space.bilibili.com/46708782',2385571,402,3412,'游戏','网络游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (596842980,'南翔不爱吃饭','https://space.bilibili.com/596842980',2374356,205,389,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (5957440,'曼食慢语','https://space.bilibili.com/5957440',2368790,486,1611,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (349721082,'清华大学','https://space.bilibili.com/349721082',2368437,1057,0,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (17546432,'马壮实Hera','https://space.bilibili.com/17546432',2366070,317,2083,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (279583114,'老坛胡说','https://space.bilibili.com/279583114',2360667,215,3112,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (50660116,'上班族的便当','https://space.bilibili.com/50660116',2350403,1107,546,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1202762767,'花泽香菜','https://space.bilibili.com/1202762767',2347101,55,439,'娱乐','明星');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (345630501,'黄龄','https://space.bilibili.com/345630501',2344476,166,3478,'音乐','翻唱');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (578227337,'华为','https://space.bilibili.com/578227337',2344447,498,532,'科技','数码');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (471792754,'趣测酱','https://space.bilibili.com/471792754',2343492,293,492,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (11336264,'TESTV官方频道','https://space.bilibili.com/11336264',2330246,1087,13014,'科技','数码');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (24478119,'路路迷路路','https://space.bilibili.com/24478119',2328223,322,2713,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (521249172,'乌鸦校尉CaptainWuya','https://space.bilibili.com/521249172',2324683,144,2699,'知识','人文历史');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (10462362,'天天卡牌','https://space.bilibili.com/10462362',2318500,1153,16754,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (378885845,'不正经老丝','https://space.bilibili.com/378885845',2304845,392,1598,'知识','社科·法律·心理');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (3404595,'卡布叻_周深','https://space.bilibili.com/3404595',2304376,14,0,'音乐','音乐现场');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (17171565,'蔡老板家的长工','https://space.bilibili.com/17171565',2298858,1403,10058,'影视','影视杂谈');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (37974444,'黑马程序员','https://space.bilibili.com/37974444',2296453,833,4190,'知识','野生技能协会');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (3334179,'我的样子平平无奇','https://space.bilibili.com/3334179',2295981,231,2379,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1958342,'水无月菌','https://space.bilibili.com/1958342',2269029,201,11125,'游戏','桌游棋牌');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (11684621,'太阳星sunstar','https://space.bilibili.com/11684621',2267641,308,1412,'知识','人文历史');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (17134369,'司墨尧smile','https://space.bilibili.com/17134369',2262165,370,479,'音乐','原创音乐');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (2374194,'墨韵Moyun','https://space.bilibili.com/2374194',2261516,80,4690,'音乐','演奏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (20259914,'稚晖君','https://space.bilibili.com/20259914',2258294,61,1829,'科技','极客DIY');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (16206007,'vivi可爱多','https://space.bilibili.com/16206007',2257508,288,1361,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (295723,'★⑥檤轮囬★','https://space.bilibili.com/295723',2252293,564,12878,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (283036476,'狈总','https://space.bilibili.com/283036476',2241894,304,544,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (25150941,'极速拍档','https://space.bilibili.com/25150941',2241121,577,4222,'生活','汽车生活');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1885078,'nya酱的一生','https://space.bilibili.com/1885078',2241005,288,0,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (300722822,'刘文超Vin','https://space.bilibili.com/300722822',2235462,67,9174,'知识','校园学习');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (35836017,'OneMillion_舞蹈教室','https://space.bilibili.com/35836017',2234888,3125,627,'舞蹈','街舞');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (13164144,'魔法Zc目录','https://space.bilibili.com/13164144',2233340,304,9839,'游戏','手机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (52190805,'麟宣森','https://space.bilibili.com/52190805',2223355,134,1300,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (233114659,'碧蓝航线','https://space.bilibili.com/233114659',2223344,87,0,'游戏','手机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (3046429,'祖娅纳惜','https://space.bilibili.com/3046429',2213133,319,12109,'音乐','翻唱');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (275338136,'肯德基','https://space.bilibili.com/275338136',2210973,380,0,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (308693140,'声物课','https://space.bilibili.com/308693140',2207294,173,321,'动画','短片·手书·配音');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (394609671,'终极小腾','https://space.bilibili.com/394609671',2200529,94,703,'汽车','汽车生活');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (447317111,'Meetfood觅食','https://space.bilibili.com/447317111',2197216,227,1418,'美食','美食侦探');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (381281213,'姜云升','https://space.bilibili.com/381281213',2196023,32,2926,'音乐','音乐现场');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (26321770,'和猫住の','https://space.bilibili.com/26321770',2193766,313,22956,'动物圈','喵星人');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (4059920,'靖菌命','https://space.bilibili.com/4059920',2193161,291,3427,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (7714,'女孩为何穿短裙','https://space.bilibili.com/7714',2188253,68,0,'鬼畜','鬼畜调教');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (357229416,'打泥泥','https://space.bilibili.com/357229416',2186034,81,3913,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (28642491,'楼上的老张','https://space.bilibili.com/28642491',2175960,577,4129,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (617285,'芒果冰OL','https://space.bilibili.com/617285',2173519,373,13726,'游戏','网络游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (591856754,'卢正义的雕刻时光','https://space.bilibili.com/591856754',2171642,79,1301,'生活','手工');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (329519036,'韭菜实验室','https://space.bilibili.com/329519036',2169401,237,612,'科技','数码');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (154021609,'老邪说电影','https://space.bilibili.com/154021609',2169080,532,3088,'影视','影视杂谈');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (382651856,'战双帕弥什','https://space.bilibili.com/382651856',2165887,296,3517,'游戏','手机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (648113003,'沈逸老师','https://space.bilibili.com/648113003',2165881,93,4753,'知识','社科·法律·心理');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (359516438,'TED超级演讲家','https://space.bilibili.com/359516438',2154442,1392,79,'知识','社科·法律·心理');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (11100920,'飞社长','https://space.bilibili.com/11100920',2154419,386,4956,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (11021614,'我是瑞斯拜','https://space.bilibili.com/11021614',2154335,1220,1633,'知识','校园学习');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (20503549,'doyoudo','https://space.bilibili.com/20503549',2154017,378,1609,'知识','野生技能协会');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (19286458,'陈翔六点半','https://space.bilibili.com/19286458',2152087,1799,2329,'影视','短片');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1691347,'大橙橙橙子','https://space.bilibili.com/1691347',2148934,1339,2743,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (14781644,'老烟斗官方','https://space.bilibili.com/14781644',2148014,463,782,'知识','人文历史');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (587618113,'姚姚不是P30','https://space.bilibili.com/587618113',2125945,167,948,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (429741851,'大老师Sam','https://space.bilibili.com/429741851',2125626,481,374,'游戏','手机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (16539048,'一只小仙若','https://space.bilibili.com/16539048',2123109,147,3479,'舞蹈','舞蹈综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (25910292,'钟文泽','https://space.bilibili.com/25910292',2122202,701,1604,'科技','数码');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (483301783,'YouTube英语精选','https://space.bilibili.com/483301783',2115516,166,180,'知识','校园学习');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (353840826,'公主连结ReDive','https://space.bilibili.com/353840826',2111844,250,0,'游戏','手机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (295711424,'神秘店长A','https://space.bilibili.com/295711424',2104463,129,3828,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (284120,'三无Marblue','https://space.bilibili.com/284120',2099861,189,15313,'音乐','原创音乐');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (152389373,'NBzhuoc大','https://space.bilibili.com/152389373',2099250,442,10965,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (31536760,'EDG电子竞技俱乐部','https://space.bilibili.com/31536760',2097638,464,2877,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (327750329,'程十安an','https://space.bilibili.com/327750329',2096035,124,350,'时尚','美妆');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (645711700,'不普通人类实录','https://space.bilibili.com/645711700',2091893,231,274,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (326246517,'zettaranc','https://space.bilibili.com/326246517',2088715,211,7753,'时尚','服饰');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (342722155,'考研政治徐涛','https://space.bilibili.com/342722155',2085869,89,414,'知识','校园学习');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (7349,'STN工作室','https://space.bilibili.com/7349',2085585,1172,39587,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (19584552,'CCheny6','https://space.bilibili.com/19584552',2083761,265,939,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (233108841,'命运-冠位指定','https://space.bilibili.com/233108841',2080320,106,0,'游戏','手机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (26108626,'赛雷三分钟','https://space.bilibili.com/26108626',2076662,750,2319,'知识','科学科普');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (4925207,'芙芙家的洗碗君','https://space.bilibili.com/4925207',2071083,414,2153,'动画','综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (6075139,'Animenzzz','https://space.bilibili.com/6075139',2068367,192,7013,'音乐','演奏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (211005705,'网易第五人格手游','https://space.bilibili.com/211005705',2065370,1186,1073,'游戏','手机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1724598,'森纳映画','https://space.bilibili.com/1724598',2062229,331,6271,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (279991456,'靠谱电竞','https://space.bilibili.com/279991456',2056550,323,4731,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1372433,'Super也好君','https://space.bilibili.com/1372433',2048375,139,648,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (439478093,'中国食品报融媒体','https://space.bilibili.com/439478093',2042527,189,140,'知识','科学科普');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (382189062,'Youtube中文字幕组','https://space.bilibili.com/382189062',2030277,307,84,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (641591444,'阿巳与小铃铛','https://space.bilibili.com/641591444',2030125,164,740,'动画','短片·手书·配音');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (3127528,'空耳狂魔','https://space.bilibili.com/3127528',2025520,355,2093,'动画','MMD·3D');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (651039864,'暴躁的仙人JUMP','https://space.bilibili.com/651039864',2022887,171,743,'知识','财经商业');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (9411426,'阿三解说','https://space.bilibili.com/9411426',2021095,150,356,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (386900246,'神楽七奈Official','https://space.bilibili.com/386900246',2019467,139,16744,'动画','综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (24801003,'口语老炮儿马思瑞','https://space.bilibili.com/24801003',2017627,280,386,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (21031789,'王尼玛','https://space.bilibili.com/21031789',2011945,280,831,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (28152637,'张雪峰老师官方号','https://space.bilibili.com/28152637',2007962,557,241,'知识','校园学习');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (23920239,'小米公司','https://space.bilibili.com/23920239',2005960,584,1769,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (94114029,'吃货请闭眼','https://space.bilibili.com/94114029',1996830,601,2049,'美食','美食侦探');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (4029133,'邵艾伦Alan','https://space.bilibili.com/4029133',1996069,343,838,'生活','日常');
